ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
mean l 4 tf.Tensor(2340.87, shape=(), dtype=float32)
var l 4 tf.Tensor(9684.377, shape=(), dtype=float32)
mean l 0 tf.Tensor(366.8119, shape=(), dtype=float32)
var l 0 tf.Tensor(4995.086, shape=(), dtype=float32)
mean l 1 tf.Tensor(3743.6538, shape=(), dtype=float32)
var l 1 tf.Tensor(1482591.4, shape=(), dtype=float32)
mean l 2 tf.Tensor(5218.7007, shape=(), dtype=float32)
var l 2 tf.Tensor(2373538.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(54054.055, shape=(), dtype=float32)
var l 3 tf.Tensor(159126820.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1847.0973, shape=(), dtype=float32)
var l 4 tf.Tensor(9134.473, shape=(), dtype=float32)
mean l 0 tf.Tensor(2511.9478, shape=(), dtype=float32)
var l 0 tf.Tensor(39870.18, shape=(), dtype=float32)
mean l 1 tf.Tensor(5430.123, shape=(), dtype=float32)
var l 1 tf.Tensor(6899738.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(7442.856, shape=(), dtype=float32)
var l 2 tf.Tensor(43635060.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(94417.695, shape=(), dtype=float32)
var l 3 tf.Tensor(3061971000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(4673.246, shape=(), dtype=float32)
var l 4 tf.Tensor(20094.238, shape=(), dtype=float32)
mean l 0 tf.Tensor(774.7368, shape=(), dtype=float32)
var l 0 tf.Tensor(35305.89, shape=(), dtype=float32)
mean l 1 tf.Tensor(5629.1865, shape=(), dtype=float32)
var l 1 tf.Tensor(6880375.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6097.624, shape=(), dtype=float32)
var l 2 tf.Tensor(13906005.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(79672.85, shape=(), dtype=float32)
var l 3 tf.Tensor(798039800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(844.5579, shape=(), dtype=float32)
var l 4 tf.Tensor(40551.367, shape=(), dtype=float32)
mean l 0 tf.Tensor(192.92761, shape=(), dtype=float32)
var l 0 tf.Tensor(9552.709, shape=(), dtype=float32)
mean l 1 tf.Tensor(2576.5183, shape=(), dtype=float32)
var l 1 tf.Tensor(1125820.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(3201.5298, shape=(), dtype=float32)
var l 2 tf.Tensor(5089287.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(64238.547, shape=(), dtype=float32)
var l 3 tf.Tensor(326371100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(250.54964, shape=(), dtype=float32)
var l 4 tf.Tensor(17555.594, shape=(), dtype=float32)
mean l 0 tf.Tensor(307.54404, shape=(), dtype=float32)
var l 0 tf.Tensor(24061.896, shape=(), dtype=float32)
mean l 1 tf.Tensor(7683.6245, shape=(), dtype=float32)
var l 1 tf.Tensor(7956072.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(7802.0215, shape=(), dtype=float32)
var l 2 tf.Tensor(12120404.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(112598.28, shape=(), dtype=float32)
var l 3 tf.Tensor(1143791200.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(190.88374, shape=(), dtype=float32)
var l 4 tf.Tensor(39097.84, shape=(), dtype=float32)
ada tf.Tensor(1252.041, shape=(), dtype=float32)
recon tf.Tensor(3214.122, shape=(), dtype=float32)
tv tf.Tensor(9.335445, shape=(), dtype=float32)
Ep 0 Iter 690 Loss 4405.510742
mean l 0 tf.Tensor(274.49133, shape=(), dtype=float32)
var l 0 tf.Tensor(17261.139, shape=(), dtype=float32)
mean l 1 tf.Tensor(3868.375, shape=(), dtype=float32)
var l 1 tf.Tensor(8291326.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(6244.7603, shape=(), dtype=float32)
var l 2 tf.Tensor(42254964.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(79844.64, shape=(), dtype=float32)
var l 3 tf.Tensor(2790749700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1316.5713, shape=(), dtype=float32)
var l 4 tf.Tensor(45796.312, shape=(), dtype=float32)
mean l 0 tf.Tensor(193.11375, shape=(), dtype=float32)
var l 0 tf.Tensor(7992.2456, shape=(), dtype=float32)
mean l 1 tf.Tensor(704.3144, shape=(), dtype=float32)
var l 1 tf.Tensor(990222.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1548.8193, shape=(), dtype=float32)
var l 2 tf.Tensor(3889850.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(31405.496, shape=(), dtype=float32)
var l 3 tf.Tensor(253614910.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(285.79477, shape=(), dtype=float32)
var l 4 tf.Tensor(9961.537, shape=(), dtype=float32)
mean l 0 tf.Tensor(1062.7124, shape=(), dtype=float32)
var l 0 tf.Tensor(17531.736, shape=(), dtype=float32)
mean l 1 tf.Tensor(13708.265, shape=(), dtype=float32)
var l 1 tf.Tensor(17213504.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(29238.826, shape=(), dtype=float32)
var l 2 tf.Tensor(67946800.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(430910.56, shape=(), dtype=float32)
var l 3 tf.Tensor(1305425900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(2633.6453, shape=(), dtype=float32)
var l 4 tf.Tensor(6532.2974, shape=(), dtype=float32)
mean l 0 tf.Tensor(199.63051, shape=(), dtype=float32)
var l 0 tf.Tensor(36762.71, shape=(), dtype=float32)
mean l 1 tf.Tensor(898.92725, shape=(), dtype=float32)
var l 1 tf.Tensor(731627.1, shape=(), dtype=float32)
mean l 2 tf.Tensor(1930.7701, shape=(), dtype=float32)
var l 2 tf.Tensor(3975491.8, shape=(), dtype=float32)
mean l 3 tf.Tensor(51517.03, shape=(), dtype=float32)
var l 3 tf.Tensor(317426750.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(172.79109, shape=(), dtype=float32)
var l 4 tf.Tensor(73496.35, shape=(), dtype=float32)
mean l 0 tf.Tensor(287.25232, shape=(), dtype=float32)
var l 0 tf.Tensor(49383.883, shape=(), dtype=float32)
mean l 1 tf.Tensor(10061.885, shape=(), dtype=float32)
var l 1 tf.Tensor(34781988.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(10993.0625, shape=(), dtype=float32)
var l 2 tf.Tensor(91665270.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(128253.734, shape=(), dtype=float32)
var l 3 tf.Tensor(1493466800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(486.10873, shape=(), dtype=float32)
var l 4 tf.Tensor(24484.264, shape=(), dtype=float32)
mean l 0 tf.Tensor(150.04872, shape=(), dtype=float32)
var l 0 tf.Tensor(25577.195, shape=(), dtype=float32)
mean l 1 tf.Tensor(3222.5625, shape=(), dtype=float32)
var l 1 tf.Tensor(10645651.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4083.5425, shape=(), dtype=float32)
var l 2 tf.Tensor(36113670.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(60261.84, shape=(), dtype=float32)
var l 3 tf.Tensor(2168941300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(745.62897, shape=(), dtype=float32)
var l 4 tf.Tensor(81841.234, shape=(), dtype=float32)
mean l 0 tf.Tensor(460.65704, shape=(), dtype=float32)
var l 0 tf.Tensor(15954.472, shape=(), dtype=float32)
mean l 1 tf.Tensor(1762.2075, shape=(), dtype=float32)
var l 1 tf.Tensor(3475052.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3045.02, shape=(), dtype=float32)
var l 2 tf.Tensor(25886904.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(49661.43, shape=(), dtype=float32)
var l 3 tf.Tensor(1274586600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(2652.6213, shape=(), dtype=float32)
var l 4 tf.Tensor(5042.385, shape=(), dtype=float32)
mean l 0 tf.Tensor(116.33537, shape=(), dtype=float32)
var l 0 tf.Tensor(7380.8125, shape=(), dtype=float32)
mean l 1 tf.Tensor(546.33875, shape=(), dtype=float32)
var l 1 tf.Tensor(780919.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2164.7402, shape=(), dtype=float32)
var l 2 tf.Tensor(4770714.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(28608.195, shape=(), dtype=float32)
var l 3 tf.Tensor(311659600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(558.2172, shape=(), dtype=float32)
var l 4 tf.Tensor(39983.613, shape=(), dtype=float32)
mean l 0 tf.Tensor(285.28348, shape=(), dtype=float32)
var l 0 tf.Tensor(62032.605, shape=(), dtype=float32)
mean l 1 tf.Tensor(1791.2776, shape=(), dtype=float32)
var l 1 tf.Tensor(3483109.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2327.8684, shape=(), dtype=float32)
var l 2 tf.Tensor(26284754.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(45569.363, shape=(), dtype=float32)
var l 3 tf.Tensor(1414696300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(190.32002, shape=(), dtype=float32)
var l 4 tf.Tensor(176194.1, shape=(), dtype=float32)
mean l 0 tf.Tensor(205.55257, shape=(), dtype=float32)
var l 0 tf.Tensor(44966.25, shape=(), dtype=float32)
mean l 1 tf.Tensor(1868.7964, shape=(), dtype=float32)
var l 1 tf.Tensor(1726810.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(1914.9227, shape=(), dtype=float32)
var l 2 tf.Tensor(13797355.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(34438.133, shape=(), dtype=float32)
var l 3 tf.Tensor(986010900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(381.1954, shape=(), dtype=float32)
var l 4 tf.Tensor(169697.25, shape=(), dtype=float32)
ada tf.Tensor(1227.3005, shape=(), dtype=float32)
recon tf.Tensor(3430.5073, shape=(), dtype=float32)
tv tf.Tensor(11.711913, shape=(), dtype=float32)
Ep 0 Iter 700 Loss 4415.008789
[ ] Loading image ./data/content/lenna.jpg of shape (512, 512, 3)
[ ] Loading image ./data/style/candy.jpg of shape (1024, 1024, 3)
W1107 23:13:58.851181 140472480659200 image.py:700] Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
mean l 0 tf.Tensor(184.8787, shape=(), dtype=float32)
var l 0 tf.Tensor(7026.493, shape=(), dtype=float32)
mean l 1 tf.Tensor(596.7228, shape=(), dtype=float32)
var l 1 tf.Tensor(1559401.6, shape=(), dtype=float32)
mean l 2 tf.Tensor(1116.587, shape=(), dtype=float32)
var l 2 tf.Tensor(5605379.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(28394.037, shape=(), dtype=float32)
var l 3 tf.Tensor(679166850.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1339.2289, shape=(), dtype=float32)
var l 4 tf.Tensor(9818.167, shape=(), dtype=float32)
mean l 0 tf.Tensor(541.5549, shape=(), dtype=float32)
var l 0 tf.Tensor(117296.336, shape=(), dtype=float32)
mean l 1 tf.Tensor(1323.552, shape=(), dtype=float32)
var l 1 tf.Tensor(4528271.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(3408.0977, shape=(), dtype=float32)
var l 2 tf.Tensor(20525316.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(63062.586, shape=(), dtype=float32)
var l 3 tf.Tensor(842162200.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(772.3475, shape=(), dtype=float32)
var l 4 tf.Tensor(67992.68, shape=(), dtype=float32)
mean l 0 tf.Tensor(246.4359, shape=(), dtype=float32)
var l 0 tf.Tensor(10773.586, shape=(), dtype=float32)
mean l 1 tf.Tensor(794.49585, shape=(), dtype=float32)
var l 1 tf.Tensor(980281.25, shape=(), dtype=float32)
mean l 2 tf.Tensor(1644.5139, shape=(), dtype=float32)
var l 2 tf.Tensor(3940544.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(24585.777, shape=(), dtype=float32)
var l 3 tf.Tensor(239769120.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(332.7845, shape=(), dtype=float32)
var l 4 tf.Tensor(24424.893, shape=(), dtype=float32)
mean l 0 tf.Tensor(112.7303, shape=(), dtype=float32)
var l 0 tf.Tensor(5685.718, shape=(), dtype=float32)
mean l 1 tf.Tensor(1214.0883, shape=(), dtype=float32)
var l 1 tf.Tensor(2991149.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(1874.1958, shape=(), dtype=float32)
var l 2 tf.Tensor(10930071.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(40732.703, shape=(), dtype=float32)
var l 3 tf.Tensor(809069500.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(564.27594, shape=(), dtype=float32)
var l 4 tf.Tensor(17697.299, shape=(), dtype=float32)
mean l 0 tf.Tensor(91.46245, shape=(), dtype=float32)
var l 0 tf.Tensor(1002.8895, shape=(), dtype=float32)
mean l 1 tf.Tensor(675.1089, shape=(), dtype=float32)
var l 1 tf.Tensor(537900.1, shape=(), dtype=float32)
mean l 2 tf.Tensor(1697.2903, shape=(), dtype=float32)
var l 2 tf.Tensor(1507527.4, shape=(), dtype=float32)
mean l 3 tf.Tensor(21684.986, shape=(), dtype=float32)
var l 3 tf.Tensor(71449540.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(527.84186, shape=(), dtype=float32)
var l 4 tf.Tensor(1073.8574, shape=(), dtype=float32)
mean l 0 tf.Tensor(36.54073, shape=(), dtype=float32)
var l 0 tf.Tensor(3962.976, shape=(), dtype=float32)
mean l 1 tf.Tensor(195.45593, shape=(), dtype=float32)
var l 1 tf.Tensor(209726.3, shape=(), dtype=float32)
mean l 2 tf.Tensor(1018.06305, shape=(), dtype=float32)
var l 2 tf.Tensor(1828565.4, shape=(), dtype=float32)
mean l 3 tf.Tensor(24831.453, shape=(), dtype=float32)
var l 3 tf.Tensor(236415060.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(144.35808, shape=(), dtype=float32)
var l 4 tf.Tensor(16897.445, shape=(), dtype=float32)
mean l 0 tf.Tensor(456.38257, shape=(), dtype=float32)
var l 0 tf.Tensor(7721.0854, shape=(), dtype=float32)
mean l 1 tf.Tensor(2610.145, shape=(), dtype=float32)
var l 1 tf.Tensor(1946289.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(3306.5537, shape=(), dtype=float32)
var l 2 tf.Tensor(11432230.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(83943.46, shape=(), dtype=float32)
var l 3 tf.Tensor(789742700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1753.6422, shape=(), dtype=float32)
var l 4 tf.Tensor(4283.4517, shape=(), dtype=float32)
mean l 0 tf.Tensor(292.34555, shape=(), dtype=float32)
var l 0 tf.Tensor(33202.406, shape=(), dtype=float32)
mean l 1 tf.Tensor(5261.048, shape=(), dtype=float32)
var l 1 tf.Tensor(24036534.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(11577.915, shape=(), dtype=float32)
var l 2 tf.Tensor(78916750.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(132219.66, shape=(), dtype=float32)
var l 3 tf.Tensor(2625572000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1333.475, shape=(), dtype=float32)
var l 4 tf.Tensor(47621.664, shape=(), dtype=float32)
mean l 0 tf.Tensor(381.93365, shape=(), dtype=float32)
var l 0 tf.Tensor(41086.164, shape=(), dtype=float32)
mean l 1 tf.Tensor(2316.6714, shape=(), dtype=float32)
var l 1 tf.Tensor(4109366.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(3572.1995, shape=(), dtype=float32)
var l 2 tf.Tensor(12621947.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(62062.867, shape=(), dtype=float32)
var l 3 tf.Tensor(740217800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(2628.489, shape=(), dtype=float32)
var l 4 tf.Tensor(15093.319, shape=(), dtype=float32)
mean l 0 tf.Tensor(1424.4524, shape=(), dtype=float32)
var l 0 tf.Tensor(36652.594, shape=(), dtype=float32)
mean l 1 tf.Tensor(5303.1436, shape=(), dtype=float32)
var l 1 tf.Tensor(18231464.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(11778.964, shape=(), dtype=float32)
var l 2 tf.Tensor(85769070.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(119257.29, shape=(), dtype=float32)
var l 3 tf.Tensor(2513489700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(3435.7659, shape=(), dtype=float32)
var l 4 tf.Tensor(29163.227, shape=(), dtype=float32)
ada tf.Tensor(2993.73, shape=(), dtype=float32)
recon tf.Tensor(4190.9614, shape=(), dtype=float32)
tv tf.Tensor(15.309885, shape=(), dtype=float32)
Ep 0 Iter 710 Loss 4412.961426
mean l 0 tf.Tensor(199.10599, shape=(), dtype=float32)
var l 0 tf.Tensor(12534.626, shape=(), dtype=float32)
mean l 1 tf.Tensor(823.6401, shape=(), dtype=float32)
var l 1 tf.Tensor(798982.44, shape=(), dtype=float32)
mean l 2 tf.Tensor(3092.449, shape=(), dtype=float32)
var l 2 tf.Tensor(8470883.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(67148.0, shape=(), dtype=float32)
var l 3 tf.Tensor(647152300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(264.56998, shape=(), dtype=float32)
var l 4 tf.Tensor(51162.426, shape=(), dtype=float32)
mean l 0 tf.Tensor(121.74477, shape=(), dtype=float32)
var l 0 tf.Tensor(6438.445, shape=(), dtype=float32)
mean l 1 tf.Tensor(359.98392, shape=(), dtype=float32)
var l 1 tf.Tensor(301373.44, shape=(), dtype=float32)
mean l 2 tf.Tensor(1050.9904, shape=(), dtype=float32)
var l 2 tf.Tensor(15728492.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(27007.758, shape=(), dtype=float32)
var l 3 tf.Tensor(514660350.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(910.1909, shape=(), dtype=float32)
var l 4 tf.Tensor(11907.835, shape=(), dtype=float32)
mean l 0 tf.Tensor(125.51, shape=(), dtype=float32)
var l 0 tf.Tensor(9449.768, shape=(), dtype=float32)
mean l 1 tf.Tensor(838.5529, shape=(), dtype=float32)
var l 1 tf.Tensor(943754.06, shape=(), dtype=float32)
mean l 2 tf.Tensor(1219.5109, shape=(), dtype=float32)
var l 2 tf.Tensor(4837806.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(26132.05, shape=(), dtype=float32)
var l 3 tf.Tensor(289507900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(96.64358, shape=(), dtype=float32)
var l 4 tf.Tensor(34861.24, shape=(), dtype=float32)
mean l 0 tf.Tensor(405.1587, shape=(), dtype=float32)
var l 0 tf.Tensor(25225.656, shape=(), dtype=float32)
mean l 1 tf.Tensor(3044.7776, shape=(), dtype=float32)
var l 1 tf.Tensor(890828.3, shape=(), dtype=float32)
mean l 2 tf.Tensor(3179.928, shape=(), dtype=float32)
var l 2 tf.Tensor(17684858.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(72769.37, shape=(), dtype=float32)
var l 3 tf.Tensor(498359070.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1504.8383, shape=(), dtype=float32)
var l 4 tf.Tensor(17134.414, shape=(), dtype=float32)
mean l 0 tf.Tensor(54.393303, shape=(), dtype=float32)
var l 0 tf.Tensor(3668.1167, shape=(), dtype=float32)
mean l 1 tf.Tensor(1050.2529, shape=(), dtype=float32)
var l 1 tf.Tensor(1444254.4, shape=(), dtype=float32)
mean l 2 tf.Tensor(1344.7131, shape=(), dtype=float32)
var l 2 tf.Tensor(8598228.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(28093.357, shape=(), dtype=float32)
var l 3 tf.Tensor(446038820.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(74.64065, shape=(), dtype=float32)
var l 4 tf.Tensor(15577.3, shape=(), dtype=float32)
mean l 0 tf.Tensor(431.7533, shape=(), dtype=float32)
var l 0 tf.Tensor(34551.45, shape=(), dtype=float32)
mean l 1 tf.Tensor(2068.4233, shape=(), dtype=float32)
var l 1 tf.Tensor(10388193.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5265.934, shape=(), dtype=float32)
var l 2 tf.Tensor(93890904.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(118116.81, shape=(), dtype=float32)
var l 3 tf.Tensor(4176599000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(2260.685, shape=(), dtype=float32)
var l 4 tf.Tensor(83545.58, shape=(), dtype=float32)
mean l 0 tf.Tensor(35.4759, shape=(), dtype=float32)
var l 0 tf.Tensor(4762.663, shape=(), dtype=float32)
mean l 1 tf.Tensor(419.84866, shape=(), dtype=float32)
var l 1 tf.Tensor(179607.16, shape=(), dtype=float32)
mean l 2 tf.Tensor(1831.7136, shape=(), dtype=float32)
var l 2 tf.Tensor(2257204.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(37986.28, shape=(), dtype=float32)
var l 3 tf.Tensor(164957710.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(14.443429, shape=(), dtype=float32)
